log,no_distinct_traces,no_total_traces,avg_trace_length,avg_event_repetition_intra_trace,no_distinct_events,no_events_total,no_distinct_start,no_distinct_end,density,length_one_loops,total_no_activities,percentage_concurrency,percentage_sequence,dfg_mean_variable_degree,dfg_variation_coefficient_variable_degree,dfg_min_variable_degree,dfg_max_variable_degree,dfg_entropy_variable_degree,dfg_wcc_min,dfg_wcc_max
1858803897,3.0,1063.0,0.0037629350893697085,0.0009407337723424271,2.0,1064.0,2.0,2.0,0.25,0.5,2,0.25,0.0,2.5,0.34641016151377546,2,4,1.3321790402101223,0.0,0.0
1016267488,7.0,1373.0,0.009468317552804079,0.0014566642388929353,6.0,1380.0,1.0,6.0,0.3055555555555556,0.16666666666666666,6,0.027777777777777776,0.1388888888888889,3.25,0.7956984948298924,1,9,1.8174407758294144,0.0,0.0
481818532,15.0,1458.0,0.05555555555555555,0.0027434842249657062,10.0,7296.0,2.0,1.0,0.38,0.2,10,0.08,0.15,4.333333333333333,0.7614996105085896,1,11,2.2152491765654116,0.12150174934347997,0.12150174934347997
442828007,31.0,1038.0,0.3198458574181118,1.4007707129094413,30.0,10302.0,4.0,2.0,0.09777777777777778,0.0,30,0.013333333333333334,0.04555555555555556,3.6875,0.8343047101178962,2,14,3.1984289914171184,0.005752835157990079,0.005752835157990079
293683683,21.0,1325.0,0.08981132075471698,0.47924528301886793,22.0,7263.0,3.0,1.0,0.1446280991735537,0.09090909090909091,22,0.004132231404958678,0.07024793388429752,3.3333333333333335,0.6164414002968976,1,9,3.0124447029484305,0.0008959324113661666,0.0008959324113661666
2188601993,6.0,1407.0,0.014214641080312722,0.0014214641080312722,6.0,4223.0,2.0,1.0,0.4444444444444444,0.3333333333333333,6,0.05555555555555555,0.19444444444444445,3.0,0.5527707983925666,1,6,1.9327162775771973,0.0,0.0
3254344536,15.0,1394.0,0.054519368723098996,0.0,14.0,6971.0,3.0,4.0,0.22448979591836735,0.0,14,0.030612244897959183,0.09693877551020408,4.0,0.7342087577794206,2,12,2.546299420821623,0.0774498595335943,0.0774498595335943
3104400685,6.0,1198.0,0.011686143572621035,0.0008347245409015025,6.0,2398.0,4.0,2.0,0.3055555555555556,0.16666666666666666,6,0.027777777777777776,0.1388888888888889,3.0,0.6666666666666666,2,8,1.9072839993213793,0.0,0.0
254660268,18.0,1105.0,0.14479638009049775,0.5058823529411764,20.0,8069.0,1.0,2.0,0.1375,0.05,20,0.0025,0.0675,2.8181818181818183,0.4740947889257764,1,7,2.9935023401974705,0.0003905696022914081,0.0003905696022914081
2303843398,91.0,1249.0,2.422738190552442,6.526020816653323,42.0,22556.0,2.0,3.0,0.08163265306122448,0.047619047619047616,42,0.003401360544217687,0.0391156462585034,3.6363636363636362,0.7691310031457579,2,12,3.547978977612943,0.0040344239315565356,0.0040344239315565356
3275032853,4.0,1228.0,0.005700325732899023,0.0008143322475570033,3.0,1231.0,1.0,3.0,0.5555555555555556,0.3333333333333333,3,0.1111111111111111,0.2222222222222222,2.8,0.614451804788759,1,6,1.4377014436429414,0.0,0.0
118779160,13.0,1476.0,0.052845528455284556,0.0,13.0,8856.0,3.0,2.0,0.2485207100591716,0.0,13,0.03550295857988166,0.10650887573964497,3.8666666666666667,0.6668648139935764,2,9,2.510535028275076,0.035700735598391355,0.035700735598391355
699809920,58.0,1460.0,0.5561643835616439,2.3294520547945203,48.0,17256.0,2.0,4.0,0.07161458333333333,0.020833333333333332,48,0.002170138888888889,0.034722222222222224,3.64,0.8070753418452106,2,16,3.6681067003446675,0.00357296772530261,0.00357296772530261
1717818926,3.0,1146.0,0.004363001745200698,0.0008726003490401396,2.0,1148.0,1.0,2.0,0.75,0.5,2,0.25,0.25,2.5,0.6,1,5,1.2206072645530175,0.0,0.0
3698444740,4.0,1156.0,0.0034602076124567475,0.0,4.0,1156.0,4.0,4.0,0.0,0.0,4,0.0,0.0,2.6666666666666665,0.3535533905932738,2,4,1.7328679513998633,0.0,0.0
3911589811,6.0,1117.0,0.017905102954341987,0.0008952551477170994,7.0,3353.0,2.0,2.0,0.3469387755102041,0.14285714285714285,7,0.02040816326530612,0.16326530612244897,2.888888888888889,0.44522449626116256,2,5,2.1058918174237933,0.0,0.0
1495787027,9.0,1174.0,0.03747870528109029,0.0017035775127768314,12.0,5311.0,1.0,1.0,0.25,0.16666666666666666,12,0.013888888888888888,0.11805555555555555,3.0,0.5773502691896257,1,7,2.4835653414113037,0.0,0.0
2371567330,15.0,1010.0,0.06336633663366337,0.899009900990099,12.0,3941.0,5.0,2.0,0.19444444444444445,0.16666666666666666,12,0.027777777777777776,0.09027777777777778,3.4285714285714284,0.8799463367476199,2,13,2.3676242873712052,0.0007957619258276545,0.0007957619258276545
1885872358,4.0,1441.0,0.004163775156141568,0.0006939625260235947,3.0,1443.0,2.0,3.0,0.3333333333333333,0.3333333333333333,3,0.1111111111111111,0.1111111111111111,2.8,0.41649656391752143,2,5,1.5317780787913653,0.0,0.0
432482109,2.0,1251.0,0.003996802557953637,0.0,3.0,2503.0,1.0,1.0,0.6666666666666666,0.0,3,0.0,0.3333333333333333,2.0,0.4472135954999579,1,3,1.5047882836811908,0.0014362897933545894,0.0014362897933545894
2878996361,8.0,1286.0,0.020995334370139968,0.0007776049766718507,9.0,3861.0,1.0,5.0,0.25925925925925924,0.1111111111111111,9,0.012345679012345678,0.12345679012345678,3.090909090909091,0.6389870877176598,1,8,2.222139510189592,0.00044819880168032875,0.00044819880168032875
1292086060,2.0,1064.0,0.0018796992481203006,0.0,2.0,1064.0,2.0,2.0,0.0,0.0,2,0.0,0.0,2.0,0.0,2,2,1.3862943611198906,0.0,0.0
1787719965,20.0,1168.0,0.21575342465753425,2.8047945205479454,21.0,10336.0,1.0,3.0,0.15192743764172337,0.047619047619047616,21,0.0022675736961451248,0.07482993197278912,3.3043478260869565,0.721887722333958,1,11,2.9291222440680302,0.0002219193143032315,0.0002219193143032315
2705412886,16.0,1263.0,0.07442596991290577,1.3436262866191608,14.0,6105.0,4.0,4.0,0.14795918367346939,0.07142857142857142,14,0.025510204081632654,0.07142857142857142,3.375,0.7969420293092597,2,13,2.5549991465959847,0.0,0.0
691386623,41.0,1272.0,0.4229559748427673,0.0015723270440251573,39.0,16541.0,1.0,2.0,0.09401709401709402,0.02564102564102564,39,0.009861932938856016,0.042077580539119,4.0,0.8058475314241764,1,13,3.4431931986951816,0.008048876859426311,0.008048876859426311
3802732631,13.0,1129.0,0.07528786536758193,1.3888396811337467,11.0,5518.0,2.0,1.0,0.2066115702479339,0.09090909090909091,11,0.05785123966942149,0.09090909090909091,3.230769230769231,0.769309258162072,1,10,2.3309885875580916,0.0007587748214667159,0.0007587748214667159
3385639942,35.0,1107.0,0.42276422764227645,0.5004516711833785,25.0,13840.0,2.0,1.0,0.1648,0.04,25,0.0368,0.064,4.888888888888889,0.7005015912464744,1,13,3.062105697924692,0.019745552009805073,0.019745552009805073
91191529,5.0,1125.0,0.013333333333333334,0.0,7.0,3375.0,2.0,1.0,0.3673469387755102,0.0,7,0.0,0.1836734693877551,2.6666666666666665,0.5,1,5,2.0813168388502463,0.0,0.0
1341268138,9.0,1138.0,0.03427065026362039,0.0008787346221441124,11.0,4555.0,3.0,2.0,0.2396694214876033,0.09090909090909091,11,0.008264462809917356,0.11570247933884298,3.076923076923077,0.6174544517614234,2,8,2.4087353334374146,0.0008019582444720423,0.0008019582444720423
1026666400,16.0,1428.0,0.04971988795518207,0.0021008403361344537,17.0,5720.0,1.0,4.0,0.18685121107266436,0.11764705882352941,17,0.006920415224913495,0.08996539792387544,3.473684210526316,0.8829577142020281,1,13,2.6537594560010724,0.001087114237019608,0.001087114237019608
2696091329,8.0,1008.0,0.0248015873015873,0.000992063492063492,9.0,3025.0,3.0,1.0,0.30864197530864196,0.1111111111111111,9,0.012345679012345678,0.14814814814814814,3.090909090909091,0.6389870877176598,1,8,2.2262113613097068,0.0,0.0
44748299,8.0,1011.0,0.032640949554896145,0.0009891196834817012,9.0,4045.0,2.0,3.0,0.30864197530864196,0.1111111111111111,9,0.037037037037037035,0.13580246913580246,3.4545454545454546,0.5966202130923491,2,8,2.2438792834498416,0.05323040900536806,0.05323040900536806
1599037190,7.0,1267.0,0.02367797947908445,0.0015785319652722968,7.0,5070.0,3.0,2.0,0.3469387755102041,0.14285714285714285,7,0.061224489795918366,0.14285714285714285,3.3333333333333335,0.4898979485566356,2,7,2.089511074111306,0.1252460154709642,0.1252460154709642
3312542026,31.0,1121.0,0.3220338983050847,1.9420160570918823,29.0,12271.0,2.0,5.0,0.09036860879904875,0.06896551724137931,29,0.011890606420927468,0.04280618311533888,3.4193548387096775,0.7269662207286222,2,11,3.2265946563849814,0.0002638248803441019,0.0002638248803441019
3332290715,123.0,1067.0,2.114339268978444,4.360824742268041,28.0,15886.0,3.0,1.0,0.10714285714285714,0.21428571428571427,28,0.012755102040816327,0.04974489795918367,3.533333333333333,0.7619932266531575,1,12,3.17170218546361,0.006874613118931464,0.006874613118931464
2624920552,5.0,1480.0,0.007432432432432433,0.0006756756756756757,5.0,2961.0,4.0,1.0,0.36,0.2,5,0.04,0.16,2.857142857142857,0.47434164902525694,1,5,1.830910896829526,0.0,0.0
2671600051,2.0,1185.0,0.002531645569620253,0.0016877637130801688,1.0,1187.0,1.0,1.0,1.0,1.0,1,1.0,0.0,2.0,0.7071067811865476,1,4,0.8675632284814612,0.0,0.0
2009812625,10.0,1222.0,0.06382978723404255,1.400163666121113,10.0,8440.0,1.0,1.0,0.23,0.1,10,0.05,0.1,2.8333333333333335,0.5161743757289483,1,5,2.3524177363045484,0.000522360073792526,0.000522360073792526
1712228818,44.0,1224.0,0.5106209150326797,2.230392156862745,20.0,8533.0,2.0,4.0,0.15,0.0,20,0.0,0.075,3.272727272727273,0.6718548123582123,2,11,2.9171830059936408,0.0,0.0
3975214686,5.0,1363.0,0.005135730007336757,0.001467351430667645,4.0,1366.0,3.0,4.0,0.1875,0.25,4,0.0625,0.0625,3.0,0.38490017945975047,2,5,1.7210891492287168,0.0,0.0
322940839,28.0,1468.0,0.26907356948228883,0.4373297002724796,43.0,19451.0,2.0,3.0,0.0638182801514332,0.0,43,0.005408328826392645,0.030827474310438075,3.2,0.47324236215002285,2,7,3.704818824612794,0.005157685125893346,0.005157685125893346
350971820,25.0,1472.0,0.15353260869565216,0.0006793478260869565,27.0,13249.0,2.0,3.0,0.1440329218106996,0.037037037037037035,27,0.01783264746227709,0.06310013717421124,4.413793103448276,0.9111532227416529,2,13,3.0254197773983345,0.018426573302837417,0.018426573302837417
1006755718,7.0,1494.0,0.020080321285140562,0.0006693440428380187,9.0,5978.0,3.0,1.0,0.2839506172839506,0.1111111111111111,9,0.012345679012345678,0.13580246913580246,2.909090909090909,0.5376453291901642,1,7,2.2708961693636502,0.0004641626315666836,0.0004641626315666836
1908254161,14.0,1377.0,0.06172839506172839,1.458242556281772,9.0,6837.0,1.0,2.0,0.24691358024691357,0.4444444444444444,9,0.12345679012345678,0.08641975308641975,3.6363636363636362,0.8231038816577163,1,12,2.131924087846765,0.000498523172295202,0.000498523172295202
531398072,102.0,1401.0,1.150606709493219,0.894361170592434,29.0,8971.0,2.0,6.0,0.10107015457788347,0.10344827586206896,29,0.0035671819262782403,0.04875148632580262,3.3548387096774195,0.5540330881110744,2,8,3.2976117598848957,0.0009279047688623116,0.0009279047688623116
2888724393,6.0,1210.0,0.012396694214876033,0.0024793388429752068,5.0,2424.0,2.0,3.0,0.4,0.4,5,0.08,0.16,3.142857142857143,0.4937627496000098,2,6,1.8347351493572832,0.0,0.0
2410453912,4.0,1174.0,0.005110732538330494,0.0008517887563884157,3.0,1176.0,2.0,3.0,0.3333333333333333,0.3333333333333333,3,0.1111111111111111,0.1111111111111111,2.8,0.41649656391752143,2,5,1.5317780787913653,0.0,0.0
1707090652,59.0,1459.0,0.7292666209732693,2.3056888279643593,32.0,23077.0,2.0,2.0,0.111328125,0.0625,32,0.015625,0.048828125,4.117647058823529,0.7184166263245806,2,12,3.298177169387083,0.019312662418411747,0.019312662418411747
1513328011,3.0,1122.0,0.004456327985739751,0.00089126559714795,2.0,1124.0,1.0,2.0,0.75,0.5,2,0.25,0.25,2.5,0.6,1,5,1.2206072645530175,0.0,0.0
3434797254,19.0,1445.0,0.10657439446366782,0.0006920415224913495,24.0,11562.0,2.0,3.0,0.13368055555555555,0.041666666666666664,24,0.005208333333333333,0.0642361111111111,3.4615384615384617,0.7736397860235203,2,11,3.024656218462601,0.004700396907746604,0.004700396907746604
3857731324,7.0,1074.0,0.015828677839851025,0.00186219739292365,7.0,2152.0,2.0,4.0,0.30612244897959184,0.14285714285714285,7,0.02040816326530612,0.14285714285714285,3.111111111111111,0.5555838995037159,2,7,2.063222216719611,0.0006372642503237828,0.0006372642503237828
3463375453,5.0,1020.0,0.0058823529411764705,0.0,5.0,1021.0,4.0,5.0,0.08,0.0,5,0.0,0.04,2.857142857142857,0.39370039370059057,2,5,1.874063207697293,0.0,0.0
3746522848,15.0,1387.0,0.05695746214852199,0.0014419610670511895,12.0,6939.0,1.0,3.0,0.2916666666666667,0.16666666666666666,12,0.05555555555555555,0.125,4.285714285714286,0.7859884081701065,1,10,2.358564244051167,0.09728953378829346,0.09728953378829346
3381361286,89.0,1470.0,0.7272108843537415,0.0,30.0,17641.0,1.0,2.0,0.16666666666666666,0.0,30,0.04,0.06333333333333334,6.0,0.9013878188659974,1,17,3.086514309631151,0.04349894083371529,0.04349894083371529
1350183626,8.0,1310.0,0.03816793893129771,0.0,13.0,7862.0,2.0,2.0,0.20118343195266272,0.0,13,0.0,0.10059171597633136,2.8,0.41649656391752155,2,5,2.6303903674594746,0.000333761640445755,0.000333761640445755
2857922389,16.0,1067.0,0.15089034676663543,0.0009372071227741331,23.0,10671.0,3.0,3.0,0.11909262759924386,0.043478260869565216,23,0.001890359168241966,0.05860113421550094,3.04,0.42105263157894735,2,6,3.1380809900497386,0.0,0.0
3596755412,4.0,1381.0,0.003620564808110065,0.000724112961622013,3.0,1382.0,3.0,3.0,0.1111111111111111,0.3333333333333333,3,0.1111111111111111,0.0,2.8,0.2672612419124244,2,4,1.5740973368489728,0.0,0.0
2870637019,10.0,1464.0,0.01707650273224044,0.0020491803278688526,9.0,2934.0,4.0,2.0,0.2962962962962963,0.2222222222222222,9,0.024691358024691357,0.13580246913580246,3.4545454545454546,0.7841928645132282,2,10,2.1560883808627587,0.0011696535411749006,0.0011696535411749006
1233075246,21.0,1050.0,0.26476190476190475,0.0019047619047619048,26.0,13655.0,3.0,2.0,0.12721893491124261,0.07692307692307693,26,0.014792899408284023,0.05621301775147929,3.7857142857142856,0.6288993702829796,2,10,3.1596915620408903,0.02237164620454572,0.02237164620454572
2207458125,186.0,1226.0,2.8058727569331157,0.4265905383360522,63.0,19039.0,3.0,2.0,0.047367094986142604,0.0,63,0.0005039052658100278,0.02343159486016629,3.076923076923077,0.5012484413940855,2,9,4.066672084123336,0.0001307422537079785,0.0001307422537079785
977541615,5.0,1316.0,0.007598784194528876,0.0,6.0,2632.0,2.0,4.0,0.2777777777777778,0.0,6,0.0,0.1388888888888889,2.75,0.39626354032187944,2,5,2.0083299225285955,0.0,0.0
3298865970,18.0,1051.0,0.14081826831588962,0.0009514747859181732,23.0,8412.0,4.0,2.0,0.1342155009451796,0.043478260869565216,23,0.005671077504725898,0.06427221172022685,3.44,0.6266136551305804,2,8,3.046395737707449,0.009123245175338876,0.009123245175338876
179279298,19.0,1350.0,0.10148148148148148,1.9259259259259258,14.0,8007.0,2.0,2.0,0.1836734693877551,0.14285714285714285,14,0.04081632653061224,0.08163265306122448,3.5,0.9313146293146641,2,14,2.4726780630435714,0.0006236250941923174,0.0006236250941923174
609239426,133.0,1363.0,1.491562729273661,0.0022010271460014674,45.0,20399.0,2.0,2.0,0.08345679012345679,0.022222222222222223,45,0.012345679012345678,0.036049382716049384,4.340425531914893,0.7053715472060403,2,13,3.6288869094915097,0.016201985440510398,0.016201985440510398
2142244142,19.0,1447.0,0.09329647546648238,1.3994471319972357,18.0,8567.0,1.0,3.0,0.13271604938271606,0.05555555555555555,18,0.027777777777777776,0.06481481481481481,3.4,0.7578881603955956,1,10,2.7594615321917186,0.0,0.0
1389940244,11.0,1307.0,0.05279265493496557,0.0007651109410864575,14.0,7845.0,1.0,2.0,0.22959183673469388,0.07142857142857142,14,0.015306122448979591,0.10714285714285714,3.375,0.6859355250908199,1,10,2.574283494692025,0.013656986984906583,0.013656986984906583
301739240,29.0,1222.0,0.2332242225859247,1.1219312602291325,27.0,10815.0,3.0,2.0,0.12345679012345678,0.0,27,0.00823045267489712,0.05761316872427984,3.6551724137931036,0.5715143860702248,2,10,3.2233342013375434,0.021636356122747627,0.021636356122747627
2548369743,13.0,1464.0,0.06352459016393443,0.001366120218579235,18.0,10251.0,2.0,3.0,0.1574074074074074,0.05555555555555555,18,0.0030864197530864196,0.07716049382716049,3.1,0.5761474548223146,2,8,2.8554484896405175,0.00022001500762598405,0.00022001500762598405
429779153,9.0,1487.0,0.02824478816408877,0.9455279085406859,7.0,5871.0,1.0,3.0,0.3469387755102041,0.14285714285714285,7,0.02040816326530612,0.16326530612244897,2.888888888888889,0.5273580461846957,1,6,2.068304324405057,0.0011803345678528215,0.0011803345678528215
4000195002,56.0,1455.0,0.5869415807560138,2.7065292096219933,40.0,18497.0,4.0,2.0,0.07125,0.05,40,0.00875,0.03375,3.5238095238095237,0.7863425149176301,2,10,3.4890576655262713,0.00019588855142021468,0.00019588855142021468
2099219440,15.0,1188.0,0.07996632996632996,0.003367003367003367,16.0,7134.0,4.0,4.0,0.16796875,0.0625,16,0.01171875,0.078125,3.4444444444444446,0.6926100178575447,2,11,2.7008215600613763,0.012241428293760785,0.012241428293760785
755844866,11.0,1351.0,0.056254626202812734,0.9193190229459659,11.0,8001.0,1.0,2.0,0.256198347107438,0.09090909090909091,11,0.008264462809917356,0.12396694214876033,2.923076923076923,0.6359497880839249,1,8,2.3976887067594603,0.0015513032780106984,0.0015513032780106984
1165844913,11.0,1396.0,0.02650429799426934,0.0014326647564469914,11.0,4192.0,2.0,3.0,0.2644628099173554,0.18181818181818182,11,0.01652892561983471,0.12396694214876033,3.3846153846153846,0.7100226978096958,2,9,2.357138511216358,0.00035413501527472647,0.00035413501527472647
2084729734,7.0,1263.0,0.02454473475851148,0.000791765637371338,9.0,5055.0,2.0,2.0,0.2839506172839506,0.1111111111111111,9,0.012345679012345678,0.13580246913580246,2.909090909090909,0.5945717997012641,2,7,2.254544664871008,0.0005446316156020052,0.0005446316156020052
3937905825,25.0,1206.0,0.16832504145936983,0.0008291873963515755,29.0,9651.0,4.0,3.0,0.10107015457788347,0.034482758620689655,29,0.0011890606420927466,0.04994054696789536,3.225806451612903,0.5770615218501404,2,10,3.2984525460712097,0.00024840124492015467,0.00024840124492015467
3460454443,25.0,1260.0,0.22698412698412698,1.3261904761904761,27.0,13625.0,3.0,2.0,0.09465020576131687,0.1111111111111111,27,0.015089163237311385,0.04526748971193416,3.3793103448275863,0.8202710820596487,2,14,3.1283103905020133,0.0003596521769068759,0.0003596521769068759
87168713,9.0,1409.0,0.0234208658623137,0.0014194464158978,10.0,4711.0,1.0,1.0,0.32,0.2,10,0.02,0.15,3.1666666666666665,0.7498845709881583,1,9,2.2457509528977986,0.0025510179416789107,0.0025510179416789107
2069946935,9.0,1172.0,0.033276450511945395,0.0017064846416382253,10.0,4691.0,2.0,2.0,0.28,0.2,10,0.02,0.13,3.1666666666666665,0.6023959548557682,2,7,2.3303197543603766,0.0004500544810402939,0.0004500544810402939
419802638,93.0,1074.0,2.702048417132216,5.1582867783985105,27.0,15441.0,1.0,2.0,0.11659807956104253,0.037037037037037035,27,0.0013717421124828531,0.05761316872427984,3.1724137931034484,0.7812488185246266,1,12,3.140014059804822,0.00022317200451840035,0.00022317200451840035
3258291523,11.0,1395.0,0.055197132616487454,1.3118279569892473,9.0,6697.0,1.0,1.0,0.20987654320987653,0.1111111111111111,9,0.08641975308641975,0.09876543209876543,3.090909090909091,0.6389870877176598,1,7,2.205896798998366,0.00044402579427036434,0.00044402579427036434
4173856208,3.0,1212.0,0.004125412541254125,0.0,3.0,1214.0,1.0,3.0,0.4444444444444444,0.0,3,0.0,0.2222222222222222,2.4,0.4249182927993988,1,4,1.5171063970610275,0.0,0.0
3898379610,18.0,1469.0,0.10006807351940095,0.0020422055820285907,19.0,11755.0,1.0,2.0,0.19113573407202217,0.05263157894736842,19,0.024930747922437674,0.08310249307479224,4.0,0.7830039834478737,1,11,2.7791019250440447,0.02171020067087747,0.02171020067087747
516277885,9.0,1392.0,0.014367816091954023,0.0021551724137931034,9.0,2788.0,3.0,5.0,0.2345679012345679,0.1111111111111111,9,0.012345679012345678,0.1111111111111111,3.272727272727273,0.5983516452371671,2,7,2.242134798378653,0.00041983169088149737,0.00041983169088149737
275220555,36.0,1128.0,0.3776595744680851,0.0017730496453900709,28.0,12983.0,5.0,1.0,0.11224489795918367,0.07142857142857142,28,0.012755102040816327,0.04974489795918367,3.6666666666666665,0.6111904114171496,1,10,3.2346670802890736,0.011515087278457707,0.011515087278457707
253661025,15.0,1097.0,0.12488605287146765,0.0,23.0,9875.0,2.0,1.0,0.1323251417769376,0.0,23,0.0,0.0661625708884688,3.04,0.5383492775125995,1,7,3.08986205615063,0.00035739608251306995,0.00035739608251306995
